timestamp,x,y
1741818559016,658,475
1741818559202,604,508
1741818559381,506,516
1741818559555,153,329
1741818559730,169,346
1741818559902,-167,197
1741818560079,188,309
1741818560257,365,468
1741818560432,71,370
1741818560608,349,324
1741818560781,224,280
1741818560959,762,433
1741818561133,219,347
1741818561306,336,289
1741818561480,495,363
1741818561660,368,318
1741818561838,90,310
1741818562014,88,409
1741818562189,112,414
1741818562367,429,438
1741818562539,674,379
1741818562713,424,363
1741818562888,686,361
1741818563061,1089,362
1741818563231,907,363
1741818563403,927,382
1741818563572,933,380
1741818563745,837,353
1741818563921,924,340
1741818564095,1021,192
1741818564270,1059,121
1741818564443,1011,129
1741818564615,1039,72
1741818564793,519,260
1741818564967,1027,164
1741818565141,977,245
1741818565320,980,111
1741818565497,1051,124
1741818565669,1105,27
1741818565841,1091,45
1741818566011,1034,52
1741818566185,1059,60
1741818566360,896,161
1741818566535,448,675
1741818566709,626,541
1741818566886,833,352
1741818567058,601,269
1741818567231,635,124
1741818567403,680,54
1741818567571,668,61
1741818567745,698,108
1741818567920,662,77
1741818568093,664,84
1741818568269,713,111
1741818568444,797,90
1741818568619,783,97
1741818568792,712,78
1741818568964,746,92
1741818569133,675,39
1741818569308,610,407
1741818569479,669,89
1741818569652,652,69
1741818569829,734,57
1741818570007,601,109
1741818570179,501,68
1741818570353,462,180
1741818570528,546,130
1741818570707,560,211
1741818570888,529,28
1741818571065,438,80
1741818571241,483,71
1741818571415,590,93
1741818571583,481,15
1741818571756,507,52
1741818571928,492,56
1741818572100,447,68
1741818572273,437,63
1741818572448,454,72
1741818572620,465,88
1741818572794,474,91
1741818572966,481,119
1741818573136,504,106
1741818573305,498,259
1741818573478,536,281
1741818573652,460,137
1741818573820,527,232
1741818573993,537,253
1741818574167,475,164
1741818574342,424,114
1741818574513,405,169
1741818574687,475,227
1741818574858,300,47
1741818575032,212,65
1741818575203,228,53
1741818575373,206,-24
1741818575544,243,20
1741818575716,230,24
1741818575884,283,17
1741818576058,255,-5
1741818576232,329,111
1741818576401,450,139
1741818576583,402,153
1741818576762,321,102
1741818576935,110,107
1741818577109,73,55
1741818577282,243,93
1741818577459,347,30
1741818577637,235,70
1741818577811,333,99
1741818577986,186,122
1741818578160,209,153
1741818578334,160,68
1741818578511,483,140
1741818578686,794,208
1741818578864,403,322
1741818579037,28,381
1741818579212,162,377
1741818579388,233,393
1741818579564,302,378
1741818579806,209,305
1741818580003,168,373
1741818580175,169,414
1741818580351,102,429
1741818580527,158,377
1741818580703,240,499
1741818580879,708,509
1741818581054,619,570
1741818581227,602,603
1741818581399,571,561
1741818581569,647,594
1741818581738,578,559
1741818581911,580,548
1741818582086,557,573
1741818582259,234,483
1741818582434,539,471
1741818582607,673,587
1741818582779,594,563
1741818582948,727,609
1741818583124,844,602
1741818583296,691,582
1741818583465,665,559
1741818583638,591,473
1741818583812,491,365
1741818583981,648,520
1741818584152,674,567
1741818584323,994,8
1741818584495,691,382
1741818584668,881,336
1741818584838,741,550
1741818585013,682,524
1741818585184,442,-116
1741818585359,781,575
1741818585531,770,515
1741818585703,771,552
1741818585874,882,369
1741818586046,922,261
1741818586218,764,392
1741818586393,786,417
1741818586565,814,464
1741818586739,774,484
1741818586914,1046,371
1741818587088,1026,378
1741818587265,363,-107
1741818587440,830,460
1741818587617,826,391
1741818587794,655,318
1741818587969,617,470
1741818588144,548,454
1741818588320,871,483
1741818588496,826,496
1741818588671,515,507
1741818588847,661,431
1741818589024,278,363
1741818589198,431,435
1741818589373,248,441
1741818589545,42,297
1741818589718,33,323
1741818589893,114,404
1741818590069,-13,344
1741818590241,-53,319
1741818590420,288,207
1741818590594,212,114
1741818590770,294,260
1741818590945,245,234
1741818591117,215,190
1741818591292,224,209
1741818591470,303,289
1741818591641,223,257
1741818591815,480,161
1741818591986,512,170
1741818592160,388,206
1741818592334,547,332
1741818592506,559,387
1741818592683,641,424
1741818592860,496,298
1741818593035,531,294
1741818593207,584,284
1741818593378,600,255
1741818593555,671,307
1741818593731,700,218
1741818593906,641,243
1741818594081,658,229
1741818594250,685,225
1741818594425,691,275
1741818594599,711,283
1741818594773,625,307
1741818594945,547,302
1741818595119,604,301
1741818595296,646,318
1741818595468,636,286
1741818595648,732,279
1741818595823,628,286
1741818595999,647,250
1741818596178,565,247
1741818596351,572,334
1741818596526,548,236
1741818596702,491,120
1741818596870,647,257
1741818597046,423,161
1741818597221,663,342
1741818597389,605,321
1741818597564,496,155
1741818597741,536,270
1741818597915,585,283
1741818598084,448,216
1741818598260,512,259
1741818598435,484,174
1741818598612,400,464
1741818598786,392,385
1741818598960,136,73
1741818599143,217,64
1741818599314,277,61
1741818599482,934,152
1741818599658,839,109
1741818599832,935,107
1741818600009,930,176
1741818600189,1012,94
1741818600361,666,64
1741818600541,607,39
1741818600717,612,21
1741818600889,889,77
1741818601071,784,47
1741818601250,744,-2
1741818601428,552,60
1741818601605,369,102
1741818601784,583,99
1741818601962,481,160
1741818602142,241,255
1741818602317,247,84
1741818602492,245,85
1741818602667,684,141
1741818602844,620,206
1741818616270,1123,171
1741818616461,1027,158
1741818616646,513,244
1741818616829,420,246
1741818617013,281,221
1741818617202,444,276
1741818617379,457,239
1741818617555,494,229
1741818617732,494,306
1741818617909,931,221
1741818618092,1089,201
1741818618280,1097,125
1741818618457,1125,92
1741818618629,1024,57
1741818618802,1048,91
1741818618978,1014,58
1741818619153,1030,46
1741818619328,1127,110
1741818619500,1111,137
1741818619673,1083,58
1741818619841,1109,83
1741818620015,1134,88
1741818620187,1121,93
1741818620360,1113,81
1741818620533,1055,55
1741818620701,1055,59
1741818620872,1118,78
1741818621043,1165,130
1741818621212,1081,69
1741818621382,1130,98
1741818621555,1101,75
1741818621728,951,96
1741818621904,881,148
1741818622081,908,118
1741818622255,910,129
1741818622431,689,185
1741818622606,721,199
1741818622781,649,205
1741818622952,503,183
1741818623126,516,191
1741818623300,600,192
1741818623471,633,206
1741818623644,586,212
1741818623814,1026,115
1741818623985,909,132
1741818624157,702,185
1741818624328,689,170
1741818624502,733,111
1741818624680,614,138
1741818624858,567,130
1741818625030,660,159
1741818625208,601,167
1741818625392,540,115
1741818625574,624,173
1741818625753,562,131
1741818625928,614,146
1741818626101,685,223
1741818626295,662,194
1741818626651,1059,136
1741818626832,1110,208
1741818627015,1047,152
1741818627188,701,145
1741818627361,680,104
1741818627548,656,165
1741818627723,264,224
1741818627899,307,302
1741818628072,547,391
1741818628260,536,360
1741818628466,459,317
1741818628643,447,288
1741818628829,491,287
1741818629008,390,279
1741818629189,417,286
1741818629363,-91,221
1741818629535,54,253
1741818629710,260,333
1741818629884,302,321
1741818630062,10,366
1741818630249,-26,370
1741818630444,57,386
1741818630628,-56,304
1741818630803,236,462
1741818630976,79,431
1741818631150,135,430
1741818631331,238,523
1741818631501,164,464
1741818631684,344,262
1741818631868,709,379
1741818632051,645,299
1741818632228,630,353
1741818632417,537,383
1741818632594,34,436
1741818632767,-46,369
1741818632947,-13,385
1741818633123,-4,461
1741818633303,-130,465
1741818633479,-83,454
1741818633656,-124,445
1741818633837,-108,419
1741818634020,322,220
1741818634194,920,270
1741818634369,1034,248
1741818634548,886,198
1741818634720,744,224
1741818634901,794,298
1741818635073,717,257
1741818635259,749,287
1741818635433,819,282
1741818635612,897,243
1741818635789,760,213
1741818635966,922,269
1741818636139,820,220
1741818636316,952,198
1741818636496,866,236
1741818636670,825,153
1741818636843,982,287
1741818637023,888,251
1741818637200,845,255
1741818637374,909,275
1741818637546,808,229
1741818637721,857,251
1741818637895,850,224
1741818638071,853,242
1741818638269,916,242
1741818638442,856,236
1741818638621,736,178
1741818638800,888,242
1741818638973,839,223
1741818639152,788,212
1741818639330,846,289
1741818639505,780,213
1741818639681,752,168
1741818639866,944,322
1741818640044,870,232
1741818640214,902,206
1741818640389,935,224
1741818640571,898,204
1741818640750,936,244
1741818640922,972,272
1741818641096,922,271
1741818641265,748,220
1741818641444,642,139
1741818641640,319,187
1741818641820,322,216
1741818642020,306,231
1741818642206,393,232
1741818642383,717,166
1741818642566,870,280
1741818642743,793,208
1741818642922,819,178
1741818643098,904,269
1741818643271,973,322
1741818643447,856,136
1741818643624,760,167
1741818643803,773,144
1741818643977,697,116
1741818644154,652,106
1741818644337,784,208
1741818644515,861,260
1741818644693,732,226
1741818644864,658,157
1741818645039,665,179
1741818645217,650,173
1741818645389,689,208
1741818645563,774,245
1741818645738,743,217
1741818645912,748,240
1741818646084,654,148
1741818646257,731,195
1741818646431,662,119
1741818646604,666,107
1741818646779,695,142
1741818646954,624,91
1741818647131,671,111
1741818647304,721,178
1741818647477,646,145
1741818647657,646,86
1741818647838,701,173
1741818648012,700,159
1741818648186,599,141
1741818648359,608,246
1741818648531,484,190
1741818648702,487,227
1741818648874,571,256
1741818649045,866,149
1741818649217,742,72
1741818649390,1021,201
1741818649564,965,189
1741818649750,992,202
1741818649922,979,192
1741818650096,982,236
1741818650274,881,185
1741818650461,909,206
1741818650646,864,222
1741818650831,836,198
1741818651018,858,162
1741818651206,639,161
1741818651423,588,202
1741818651699,602,185
1741818651961,700,191
1741818652213,952,235
1741818652453,926,241
1741818652713,839,222
1741818652997,993,317
1741818653262,1005,268
1741818653510,962,267
1741818653752,973,255
1741818654029,896,331
1741818654332,820,163
1741818654561,545,151
1741818654823,987,299
1741818655028,1011,319
1741818655338,764,229
1741818655572,763,196
1741818655782,999,214
1741818655987,862,307
1741818656187,922,274
1741818656385,817,257
1741818656572,819,225
1741818656758,913,307
1741818656948,639,134
1741818657130,663,135
1741818657320,669,180
1741818657503,769,260
1741818657693,844,248
1741818657883,786,235
1741818658070,813,298
1741818658256,863,220
1741818658445,826,192
1741818658634,801,191
1741818658819,723,195
1741818659017,755,174
1741818659210,772,188
1741818659403,856,234
1741818659594,830,176
1741818659797,824,194
1741818659994,926,322
1741818660190,831,204
1741818660386,883,209
1741818660574,858,197
1741818660768,916,241
1741818660957,812,190
1741818661147,928,252
1741818661333,973,116
1741818661517,1115,160
1741818661702,832,205
1741818661886,914,267
1741818662072,751,167
1741818662255,853,218
1741818662438,837,250
1741818662620,404,158
1741818662804,337,170
1741818662987,332,194
1741818663177,435,209
1741818663364,379,222
1741818663553,335,183
1741818663779,288,148
1741818663989,926,258
1741818664178,891,238
1741818664367,905,282
1741818664555,887,250
1741818664744,936,273
1741818664931,829,264
1741818665116,625,273
1741818665300,448,187
1741818665481,363,225
1741818665669,478,264
1741818665854,564,140
1741818666038,702,190
1741818666220,855,111
1741818666404,808,157
1741818666586,757,150
1741818666767,824,150
1741818666949,753,116
1741818667146,859,120
1741818667328,827,88
1741818667500,936,127
1741818667684,691,108
1741818667858,706,124
1741818668030,567,186
1741818668208,517,205
1741818668384,598,162
1741818668563,593,166
1741818668740,786,210
1741818668914,790,208
1741818669086,784,146
1741818669291,798,201
1741818669480,724,115
1741818669656,863,217
1741818669830,819,226
1741818670006,885,321
1741818670186,755,196
1741818670360,833,260
1741818670534,778,225
1741818670708,793,210
1741818670881,838,259
1741818671050,852,213
1741818671243,914,257
1741818671415,930,258
1741818671595,905,211
1741818671772,899,200
1741818671945,922,201
1741818672114,920,237
1741818672288,983,305
1741818672484,844,197
1741818672660,820,266
1741818672836,771,89
1741818673003,639,88
1741818673178,679,88
1741818673360,541,78
1741818673544,467,21
1741818673723,462,118
1741818673900,443,95
1741818674070,934,59
1741818674242,966,41
1741818674414,989,-2
1741818674585,818,38
1741818674754,508,100
1741818674925,389,11
1741818675094,324,106
1741818675266,294,104
1741818675440,347,132
1741818675620,354,132
1741818675814,336,127
1741818676008,296,106
1741818676204,335,152
1741818676421,497,171
1741818676646,799,146
1741818676829,526,106
1741818677016,732,85
1741818677198,706,120
1741818677374,852,181
1741818677556,609,93
1741818677736,784,103
1741818677917,783,99
1741818678092,667,147
1741818678267,690,117
1741818678446,563,208
1741818678617,624,332
1741818678789,632,355
1741818678960,717,386
1741818679131,624,267
1741818679307,633,236
1741818679477,621,240
1741818679648,623,324
1741818679824,518,312
1741818679994,535,347
1741818680165,547,371
1741818680335,681,475
1741818680507,681,466
1741818680682,650,454
1741818680854,641,408
1741818681025,717,448
1741818681197,730,465
1741818681370,678,416
1741818681540,663,401
1741818681712,748,433
1741818681884,708,443
1741818682054,728,429
1741818682227,702,427
1741818682400,682,434
1741818682570,719,446
1741818682741,730,472
1741818682912,655,228
1741818683087,892,224
1741818683267,889,246
1741818683443,906,280
1741818683616,864,170
1741818683792,770,112
1741818683968,866,265
1741818684149,880,291
1741818684319,656,232
1741818684492,574,210
1741818684662,634,217
1741818684844,613,265
1741818685017,565,313
1741818685187,523,310
1741818685358,875,153
1741818685530,738,157
1741818685705,757,189
1741818685880,676,210
1741818686059,611,115
1741818686236,751,144
1741818686417,883,327
1741818686590,836,229
1741818686766,883,315
1741818686938,913,309
1741818687113,913,310
1741818687286,893,263
1741818687465,890,297
1741818687644,919,320
1741818687821,876,262
1741818687995,819,284
1741818688167,879,298
1741818688351,865,283
1741818688529,824,308
1741818688707,807,254
1741818688879,834,318
1741818689053,799,228
1741818689228,768,198
1741818689399,788,240
1741818689574,797,280
1741818689760,825,281
1741818689949,833,307
1741818690140,861,301
1741818690330,830,245
1741818690519,777,267
1741818690709,815,283
1741818690902,792,279
1741818691108,770,260
1741818691316,853,296
1741818691528,739,142
1741818691704,888,217
1741818691884,814,253
1741818692062,935,373
1741818692236,878,219
1741818692414,941,221
1741818692588,902,224
1741818692763,878,127
1741818692936,974,169
1741818693117,955,201
1741818693293,898,139
1741818693469,1011,220
1741818693647,715,168
1741818693818,744,192
1741818693990,988,255
1741818694165,942,212
1741818694341,919,199
1741818694522,959,238
1741818694699,895,242
1741818694875,775,231
1741818695051,848,355
1741818695227,966,315
1741818695401,982,229
1741818695577,963,257
1741818695753,936,277
1741818695927,936,339
1741818696100,862,280
1741818696271,915,341
1741818696443,666,105
1741818696617,635,182
1741818696787,727,148
1741818696957,806,192
1741818697127,753,170
1741818697299,593,270
1741818697469,641,250
1741818697640,690,178
1741818697812,681,123
1741818697982,762,155
1741818698152,625,262
1741818698325,603,210
1741818698501,652,250
1741818698676,744,134
1741818698848,716,159
1741818699022,660,261
1741818699194,601,238
1741818699368,615,235
1741818699540,592,261
1741818699717,769,170
1741818699893,781,162
1741818700141,680,108
1741818700311,768,205
1741818700482,794,208
1741818700652,775,170
1741818700827,786,190
1741818701001,793,198
1741818701170,826,275
1741818701340,801,239
1741818701512,833,226
1741818701681,658,163
1741818701857,692,186
1741818702035,737,106
1741818702212,782,195
1741818702386,648,50
1741818702559,778,220
1741818702732,868,234
1741818702906,829,161
1741818703085,825,172
1741818703259,917,158
1741818703433,773,121
1741818703611,711,95
1741818703787,631,58
1741818703962,706,128
1741818704136,705,169
1741818704312,783,162
1741818704485,647,31
1741818704661,861,119
1741818704835,910,194
1741818705010,849,161
1741818705186,993,187
1741818705369,943,207
1741818705544,782,206
1741818705726,726,242
1741818705900,798,222
1741818706071,771,179
1741818706247,906,181
1741818706424,884,168
1741818706600,865,184
1741818706773,887,176
1741818706949,761,204
1741818707128,773,225
1741818707305,746,224
1741818707478,761,199
1741818707654,877,222
1741818707835,775,258
1741818708009,719,215
1741818708185,732,225
1741818708355,755,236
1741818708535,790,209
1741818708711,901,272
1741818708890,901,254
1741818709061,732,245
1741818709235,843,284
1741818709412,870,243
1741818709584,856,201
1741818709761,956,297
1741818709936,863,222
1741818710113,867,227
1741818710287,895,255
1741818710465,784,225
1741818710637,768,218
1741818710808,695,225
1741818710988,793,236
1741818711165,818,187
1741818711341,701,173
1741818711516,880,175
1741818711689,829,177
1741818711868,771,153
1741818712045,731,202
1741818712219,783,221
1741818712398,758,178
1741818712575,867,157
1741818712753,850,161
1741818712929,715,223
1741818713104,731,227
1741818713279,860,243
1741818713453,938,272
1741818713636,868,222
1741818713815,845,252
1741818713988,759,271
1741818714165,746,255
1741818714336,723,230
1741818714508,901,235
1741818714685,768,238
1741818714865,747,208
1741818715040,826,246
1741818715215,866,234
1741818715388,810,252
1741818715560,793,257
1741818715731,778,255
1741818715907,784,202
1741818716082,864,204
1741818716259,855,208
1741818716434,878,174
1741818716613,901,135
1741818716792,885,117
1741818716967,928,135
1741818717138,909,92
1741818717316,872,154
1741818717489,780,226
1741818717661,798,221
1741818717834,870,251
1741818718008,872,252
1741818718188,910,214
1741818718364,786,245
1741818718543,712,227
1741818718721,677,168
1741818718892,761,226
1741818719070,773,250
1741818719247,778,209
1741818719421,811,195
1741818719600,867,183
1741818719781,908,184
1741818719954,884,140
1741818720126,884,152
1741818720298,862,87
1741818720472,910,151
1741818720646,908,153
1741818720823,954,245
1741818720993,889,255
1741818721166,901,243
1741818721343,900,229
1741818721516,909,217
1741818721692,851,141
1741818721874,912,269
1741818722046,901,234
1741818722225,907,223
1741818722399,913,220
1741818722574,918,186
1741818722753,908,132
1741818722926,931,214
1741818723099,899,176
1741818723275,851,166
1741818723450,915,229
1741818723627,843,200
1741818723802,726,200
1741818723977,734,226
1741818724154,836,176
1741818724330,864,219
1741818724505,894,187
1741818724680,906,167
1741818724851,815,80
1741818725021,890,111
1741818725200,860,94
1741818725373,900,123
1741818725550,896,218
1741818725724,891,178
1741818725900,825,132
1741818726075,694,161
1741818726253,777,180
1741818726429,751,177
1741818726605,655,97
1741818726779,910,212
1741818726952,840,138
1741818727128,1023,289
1741818727299,838,245
1741818727475,879,210
1741818727650,940,216
1741818727824,947,163
1741818727995,999,192
1741818728167,691,116
1741818728341,789,235
1741818728511,787,229
1741818728692,740,250
1741818728871,754,183
1741818729043,887,195
1741818729220,837,160
1741818729396,904,110
1741818729573,910,163
1741818729757,925,125
1741818729938,680,81
1741818730110,922,164
1741818730285,942,157
1741818730458,899,156
1741818730634,917,121
1741818730808,928,163
1741818730982,793,162
1741818731151,903,148
1741818731327,897,145
1741818731502,825,118
1741818731679,940,133
1741818731852,860,155
1741818732026,879,162
1741818732203,837,159
1741818732377,878,150
1741818732548,830,157
1741818732720,934,226
1741818732890,872,162
1741818733067,920,201
1741818733244,903,164
1741818733417,789,167
1741818733591,756,176
1741818733765,836,195
1741818733939,892,135
1741818734111,900,162
1741818734285,873,126
1741818734456,869,128
1741818734631,778,171
1741818734804,753,154
1741818734978,789,181
1741818735154,795,136
1741818735332,882,161
1741818735509,792,113
1741818735686,829,118
1741818735860,827,146
1741818736034,878,156
1741818736206,820,113
1741818736383,696,126
1741818736558,791,112
1741818736731,837,110
1741818736908,783,163
1741818737081,818,195
1741818737256,818,192
1741818737433,777,155
1741818737609,784,169
1741818737787,683,104
1741818737961,772,111
1741818738135,666,17
1741818738307,594,16
1741818738480,694,102
1741818738649,818,164
1741818738820,719,141
1741818738991,626,-14
1741818739162,605,-8
1741818739334,678,177
1741818739506,515,181
1741818739678,641,258
1741818739852,830,178
1741818740021,801,232
1741818740192,714,234
1741818740366,635,170
1741818740535,820,252
1741818740705,558,200
1741818740877,932,333
1741818741052,936,302
1741818741222,742,281
1741818741398,724,217
1741818741568,809,256
1741818741742,777,177
1741818741921,773,139
1741818742095,874,152
1741818742274,800,218
1741818742447,697,178
1741818742620,855,217
1741818742799,699,127
1741818742974,742,190
1741818743148,839,161
